You, you
One, two

Hey there, hey there
Hey there, hey there
I like you, and I love you
Your hair, your hair

Girl, what's in my hair?
Girl, what's in my hair?
Girl, what's in my hair?
Girl, what's in my hair?

Hey there, hey there
Hey there, hey there
I like you, and I love you
Your hair, your hair

Girl, what's in my hair?
Girl, what's in my hair?
Girl, what's in my hair?
Girl, what's in my hair?

Hey there, hey there
Hey there, hey there
I like you, and I love you
Your hair, your hair

Girl, what's in my hair?
Girl, what's in my hair?
Girl, what's in my hair?
Girl, what's in my hair?
